,Cylinders,Displacement,Horsepower,Weight,Acceleration,Model Year,USA,Europe,Japan
313,4,151,90,2678,16.5,21,1,0,0
314,4,140,88,2870,18.1,21,1,0,0
315,4,151,90,3003,20.1,21,1,0,0
316,6,225,90,3381,18.7,21,1,0,0
317,4,97,78,2188,15.8,21,0,1,0
318,4,134,90,2711,15.5,21,0,0,1
319,4,120,75,2542,17.5,21,0,0,1
320,4,119,92,2434,15,21,0,0,1
321,4,108,75,2265,15.2,21,0,0,1
322,4,86,65,2110,17.9,21,0,0,1
323,4,156,105,2800,14.4,21,1,0,0
324,4,85,65,2110,19.2,21,0,0,1
325,4,90,48,2085,21.7,21,0,1,0
326,4,90,48,2335,23.7,21,0,1,0
327,5,121,67,2950,19.9,21,0,1,0
328,4,146,67,3250,21.8,21,0,1,0
329,4,91,67,1850,13.8,21,0,0,1
331,4,97,67,2145,18,21,0,0,1
332,4,89,62,1845,15.3,21,0,1,0
333,6,168,132,2910,11.4,21,0,0,1
334,3,70,100,2420,12.5,21,0,0,1
335,4,122,88,2500,15.1,21,0,1,0
337,4,107,72,2290,17,21,0,0,1
338,4,135,84,2490,15.7,21,1,0,0
339,4,151,84,2635,16.4,21,1,0,0
340,4,156,92,2620,14.4,21,1,0,0
341,6,173,110,2725,12.6,21,1,0,0
342,4,135,84,2385,12.9,21,1,0,0
343,4,79,58,1755,16.9,21,0,0,1
344,4,86,64,1875,16.4,21,1,0,0
345,4,81,60,1760,16.1,21,0,0,1
346,4,97,67,2065,17.8,21,0,0,1
347,4,85,65,1975,19.4,21,0,0,1
348,4,89,62,2050,17.3,21,0,0,1
349,4,91,68,1985,16,21,0,0,1
350,4,105,63,2215,14.9,21,1,0,0
351,4,98,65,2045,16.2,21,1,0,0
352,4,98,65,2380,20.7,21,1,0,0
353,4,105,74,2190,14.2,21,0,1,0
355,4,107,75,2210,14.4,21,0,0,1
356,4,108,75,2350,16.8,21,0,0,1
357,4,119,100,2615,14.8,21,0,0,1
358,4,120,74,2635,18.3,21,0,0,1
359,4,141,80,3230,20.4,21,0,1,0
360,6,145,76,3160,19.6,21,0,1,0
361,6,168,116,2900,12.6,21,0,0,1
362,6,146,120,2930,13.8,21,0,0,1
363,6,231,110,3415,15.8,21,1,0,0
364,8,350,105,3725,19,21,1,0,0
365,6,200,88,3060,17.1,21,1,0,0
366,6,225,85,3465,16.6,21,1,0,0
367,4,112,88,2605,19.6,21,1,0,0
368,4,112,88,2640,18.6,21,1,0,0
369,4,112,88,2395,18,21,1,0,0
370,4,112,85,2575,16.2,21,1,0,0
371,4,135,84,2525,16,21,1,0,0
372,4,151,90,2735,18,21,1,0,0
373,4,140,92,2865,16.4,21,1,0,0
375,4,105,74,1980,15.3,21,0,1,0
376,4,91,68,2025,18.2,21,0,0,1
377,4,91,68,1970,17.6,21,0,0,1
378,4,105,63,2125,14.7,21,1,0,0
379,4,98,70,2125,17.3,21,1,0,0
380,4,120,88,2160,14.5,21,0,0,1
381,4,107,75,2205,14.5,21,0,0,1
382,4,108,70,2245,16.9,21,0,0,1
383,4,91,67,1965,15,21,0,0,1
384,4,91,67,1965,15.7,21,0,0,1
385,4,91,67,1995,16.2,21,0,0,1
386,6,181,110,2945,16.4,21,1,0,0
387,6,262,85,3015,17,21,1,0,0
388,4,156,92,2585,14.5,21,1,0,0
389,6,232,112,2835,14.7,21,1,0,0
390,4,144,96,2665,13.9,21,0,0,1
391,4,135,84,2370,13,21,1,0,0
392,4,151,90,2950,17.3,21,1,0,0
393,4,140,86,2790,15.6,21,1,0,0
394,4,97,52,2130,24.6,21,0,1,0
395,4,135,84,2295,11.6,21,1,0,0
396,4,120,79,2625,18.6,21,1,0,0
397,4,119,82,2720,19.4,21,1,0,0
